camp_id,type,value,advertiser_app_id
1,CPC,0.160334582,3
2,CPC,0.173769443,36
3,CPC,0.26142371,42
4,CPC,0.178910208,57
5,CPM,2.59030908,63
6,CPC,0.128910009,88
7,CPM,2.253173725,96
8,CPM,2.775472297,97
9,CPC,0.237591421,100
10,CPC,0.194008705,108
11,CPC,0.253127815,109
12,CPC,0.191664756,129
13,CPM,1.085476743,132
14,CPC,0.22765144,172
15,CPC,0.176507376,179
16,CPM,1.07820655,182
17,CPM,1.775764759,183
18,CPC,0.265506302,187
19,CPC,0.115424243,200
20,CPM,2.259595149,217
21,CPM,2.101184769,227
22,CPC,0.131210799,235
23,CPM,2.089416453,255
24,CPM,1.590083905,272
25,CPC,0.159696928,306
26,CPM,2.418746928,307
27,CPC,0.153388993,312
28,CPC,0.271251879,314
29,CPC,0.180396861,320
30,CPM,1.000513179,321
31,CPM,1.485617917,328
32,CPM,2.477890624,334
33,CPC,0.282265886,348
34,CPC,0.235374671,365
35,CPM,2.434660856,372
36,CPM,1.660308174,382
37,CPC,0.134721851,391
38,CPC,0.287408619,400
39,CPM,2.539780128,405
40,CPC,0.174369133,419
41,CPC,0.144343421,431
42,CPM,1.931264933,436
43,CPC,0.197658625,439
44,CPM,1.206959331,440
45,CPC,0.259099967,446
46,CPC,0.133852287,450
47,CPM,1.105668591,452
48,CPC,0.221241245,460
49,CPM,1.709835568,465
50,CPC,0.299069339,476
51,CPM,2.99171685,481
52,CPM,2.688734728,490
53,CPM,2.461484819,491
54,CPC,0.162948671,504
55,CPC,0.107162735,521
56,CPC,0.118700117,523
57,CPM,2.57411144,532
58,CPM,1.803566033,555
59,CPC,0.239714006,560
60,CPM,2.225928512,562
61,CPM,2.536660129,572
62,CPM,1.567372174,602
63,CPM,2.043678986,610
64,CPC,0.206838683,620
65,CPC,0.120865316,647
66,CPC,0.193019074,657
67,CPC,0.130083272,661
68,CPM,2.398681795,687
69,CPM,2.733100688,695
70,CPC,0.21135958,712
71,CPM,2.599955289,715
72,CPC,0.149784792,735
73,CPM,2.566869639,740
74,CPC,0.16578872,742
75,CPM,2.427765524,761
76,CPC,0.189985982,763
77,CPC,0.239168621,796
78,CPM,2.259546907,798
79,CPC,0.197448204,802
80,CPC,0.115040485,803
81,CPM,2.898187338,810
82,CPM,2.667089901,816
83,CPM,2.655845528,825
84,CPM,2.505935165,829
85,CPC,0.214930539,835
86,CPM,1.560168577,848
87,CPC,0.120809309,853
88,CPM,2.202154804,856
89,CPM,2.303507723,865
90,CPM,1.293980677,869
91,CPM,1.257635627,879
92,CPM,1.847801485,882
93,CPC,0.191072265,899
94,CPM,2.79118937,911
95,CPM,1.067453682,912
96,CPC,0.224869119,914
97,CPM,2.097331278,926
98,CPC,0.215191826,932
99,CPC,0.156155628,946
100,CPC,0.169428107,948
101,CPM,2.069221636,972
102,CPC,0.296225033,997
103,CPM,1.292310753,1003
104,CPC,0.14937107,1022
105,CPM,1.504630638,1028
106,CPC,0.239388538,1055
107,CPM,2.810311713,1057
108,CPM,1.305909922,1062
109,CPM,1.483832463,1070
110,CPM,1.805061392,1074
111,CPM,1.325857211,1090
112,CPM,2.229871219,1094
113,CPC,0.257809765,1098
114,CPM,1.983045883,1101
115,CPM,1.953378714,1103
116,CPC,0.195334757,1109
117,CPM,2.537231946,1112
118,CPC,0.213972906,1125
119,CPM,2.650958442,1128
120,CPM,1.393674147,1132
121,CPM,1.587659654,1139
122,CPM,2.598726931,1161
123,CPC,0.118179863,1169
124,CPM,1.398640955,1170
